input_1,input_2,target_sum
0.375,0.185,0.56
0.951,0.542,1.493
0.732,0.873,1.605
0.599,0.732,1.331
0.156,0.807,0.963
0.156,0.659,0.815
0.058,0.692,0.75
0.866,0.849,1.715
0.601,0.25,0.851
0.708,0.489,1.197
0.021,0.221,0.242
0.97,0.988,1.958
0.832,0.944,1.776
0.212,0.039,0.251
0.182,0.706,0.888
0.183,0.925,1.108
0.304,0.181,0.485
0.525,0.568,1.093
0.432,0.915,1.347
0.291,0.034,0.325
0.612,0.697,1.309
0.139,0.297,0.436
0.292,0.924,1.216
0.366,0.971,1.337
0.456,0.944,1.4
0.785,0.474,1.259
0.2,0.862,1.062
0.514,0.845,1.359
0.592,0.319,0.911
0.046,0.829,0.875
0.608,0.037,0.645
0.171,0.596,0.767
0.065,0.23,0.295
0.949,0.121,1.07
0.966,0.077,1.043
0.808,0.696,1.504
0.305,0.34,0.645
0.098,0.725,0.823
0.684,0.065,0.749
0.44,0.315,0.755
0.122,0.539,0.661
0.495,0.791,1.286
0.034,0.319,0.353
0.909,0.626,1.535
0.259,0.886,1.145
0.663,0.616,1.279
0.312,0.233,0.545
0.52,0.024,0.544
0.547,0.87,1.417
0.185,0.021,0.206
0.97,0.875,1.845
0.775,0.529,1.304
0.939,0.939,1.878
0.895,0.799,1.694
0.598,0.998,1.596
0.922,0.351,1.273
0.088,0.767,0.855
0.196,0.402,0.598
0.045,0.48,0.525
0.325,0.628,0.953
0.389,0.874,1.263
0.271,0.984,1.255
0.829,0.768,1.597
0.357,0.418,0.775
0.281,0.421,0.702
0.543,0.738,1.281
0.141,0.239,0.38
0.802,0.11,0.912
0.075,0.355,0.43
0.987,0.287,1.274
0.772,0.296,1.068
0.199,0.234,0.433
0.006,0.042,0.048
0.815,0.018,0.833
0.707,0.988,1.695
0.729,0.428,1.157
0.771,0.384,1.155
0.074,0.68,0.754
0.358,0.218,0.576
0.116,0.95,1.066
0.863,0.786,1.649
0.623,0.089,0.712
0.331,0.418,0.749
0.064,0.879,0.943
0.311,0.945,1.256
0.325,0.467,0.792
0.73,0.613,1.343
0.638,0.167,0.805
0.887,0.991,1.878
0.472,0.232,0.704
0.12,0.943,1.063
0.713,0.65,1.363
0.761,0.608,1.369
0.561,0.513,1.074
0.771,0.231,1.002
0.494,0.177,0.671
0.523,0.22,0.743
0.428,0.186,0.614
0.025,0.78,0.805
0.108,0.35,0.458
0.031,0.058,0.089
0.636,0.969,1.605
0.314,0.884,1.198
0.509,0.928,1.437
0.908,0.995,1.903
0.249,0.174,0.423
0.41,0.396,0.806
0.756,0.758,1.514
0.229,0.696,0.925
0.077,0.154,0.231
0.29,0.816,1.106
0.161,0.224,0.385
0.93,0.224,1.154
0.808,0.537,1.345
0.633,0.593,1.226
